QuestionId,ranking
726,71
727,771
728,537
729,249
730,938
731,789
732,75
733,896
734,64
735,490
736,297
737,404
738,750
739,729
740,394
741,829
742,859
743,230
744,270
745,416
746,495
747,874
748,16
749,643
750,628
751,476
752,259
753,600
754,481
755,232
756,617
757,939
758,561
759,58
760,940
761,439
762,171
763,47
764,629
765,839
766,261
767,13
768,237
769,224
770,510
771,221
772,755
773,800
774,55
775,449
776,306
777,189
778,846
779,848
780,397
781,480
782,659
783,749
784,560
785,356
786,503
787,531
788,636
789,549
790,393
791,891
792,539
793,367
794,353
795,240
796,663
797,229
798,215
799,562
800,84
801,318
802,721
803,555
804,311
805,519
806,211
807,898
808,250
809,862
810,941
811,813
812,181
813,791
814,697
815,758
816,435
817,807
818,37
819,140
820,585
821,32
822,136
823,597
824,466
825,871
826,68
827,309
828,894
829,423
830,382
831,681
832,942
833,24
834,469
835,732
836,334
837,785
838,265
839,430
840,493
841,943
842,869
843,674
844,51
845,821
846,158
847,944
848,852
849,241
850,305
851,314
852,22
853,482
854,543
855,665
856,101
857,92
858,159
859,228
860,945
861,445
862,88
863,861
864,802
865,301
866,642
867,730
868,320
869,107
870,317
871,323
872,694
873,2
874,244
875,284
876,455
877,202
878,54
879,27
880,197
881,768
882,121
883,830
884,384
885,377
886,776
887,348
888,662
889,426
890,283
891,468
892,564
893,451
894,849
895,235
896,687
897,946
898,432
899,895
900,817
901,610
902,277
903,231
904,195
905,947
906,188
907,828
908,650
909,73
910,638
911,544
912,705
913,243
914,529
915,238
916,60
917,349
918,117
919,294
920,582
921,622
922,818
923,685
924,900
925,447
926,630
927,719
928,948
929,17
930,897
931,485
932,422
933,573
934,148
935,208
936,288
937,616
938,718
939,712
940,902
941,593
942,392
943,770
944,276
945,363
946,352
947,463
